Date,values
2008-07-12,4147.6981000000005
2008-07-13,4157.9538
2008-07-16,4133.0471
2008-07-17,4169.6746
2008-09-24,3207.1039
2008-09-25,2779.2947000000004
2008-10-01,2766.1088
2008-10-02,2754.388
2008-10-03,2763.1786
2008-10-04,2766.1088
2008-10-10,2771.9692000000005
2008-10-11,2773.4343
2008-10-12,2783.69
2008-10-15,2774.8994
2008-10-16,2752.9229
2008-10-17,2738.2718999999997
2008-10-18,2689.9236
2008-10-19,2672.3424
2008-10-22,2647.4357000000005
2008-10-24,2616.6686
2008-10-25,2604.9478
2008-10-26,2585.9015
2008-10-29,2582.9713
2008-10-30,2575.6458000000002
2008-10-31,2563.925
2008-11-01,2558.0646
2008-11-02,2550.7391000000002
2008-11-05,2541.9485
2008-11-06,2531.6928000000003
2008-11-07,2522.9022
2008-11-08,2509.7163
2008-11-09,2495.0653
2008-11-12,2464.2982
2008-11-13,2442.3217
2008-11-14,2484.8096
2008-11-15,2517.0418
2008-11-16,2546.3438
2008-11-19,2563.925
2008-11-20,2565.3901
2008-11-21,2569.7853999999998
2008-11-22,2584.4364
2008-11-23,2609.3431
2008-11-26,2599.0874
2008-11-27,2571.2505
2008-11-28,2556.5995000000003
2008-11-29,2546.3438
2008-11-30,2544.8787
2008-12-03,2537.5532
2008-12-04,2530.2277
2008-12-05,2525.8324
2008-12-06,2522.9022
2008-12-07,2477.4841
2008-12-10,2478.9492
2008-12-13,2473.0888
2008-12-14,2465.7633
2008-12-17,2464.2982
2008-12-18,2470.1586
2008-12-19,2476.0190000000002
2008-12-20,2486.2747
2008-12-21,2503.8559
2008-12-24,2511.1814
2008-12-25,2514.1116
2008-12-26,2524.3673
2008-12-27,2556.5995000000003
2008-12-28,2559.5297
2008-12-31,2562.4599
2009-01-01,2562.4599
2009-01-02,2566.8552
2009-01-03,2575.6458000000002
2009-01-04,2578.576
2009-01-07,2588.8317
2009-01-08,2590.2968
2009-01-09,2591.7619
2009-01-10,2591.7619
2009-01-11,2591.7619
2009-01-14,2593.227
2009-01-15,2594.6921
2009-01-16,2596.1572
2009-01-17,2597.6223
2009-01-18,2599.0874
2009-01-21,2607.878
2009-01-22,2607.878
2009-01-23,2609.3431
2009-01-24,2615.2035
2009-01-25,2616.6686
2009-01-28,2622.529
2009-01-29,2628.3894
2009-01-30,2640.1102
2009-01-31,2644.5055
2009-02-01,2681.1330000000003
2009-02-04,2684.0632
2009-02-05,2686.9934
2009-02-06,2694.3188999999998
2009-02-07,2714.8302999999996
2009-02-08,2742.6672000000003
2009-02-11,2748.5276000000003
2009-02-12,2788.0852999999997
2009-02-13,2780.7598
2009-02-15,2780.7598
2009-02-18,2799.8061000000002
2009-02-19,2833.5034
2009-02-20,2858.4101
2009-02-21,2899.4329
2009-02-22,2922.8745
2009-02-25,2955.1067000000003
2009-02-26,3007.8502999999996
2009-02-27,3050.3382
2009-03-01,3067.9193999999998
2009-03-04,3078.1751000000004
2009-03-05,3101.6167000000005
2009-03-06,3151.4301
2009-03-07,3161.6857999999997
2009-03-08,3163.1509
2009-03-11,3163.1509
2009-03-12,3183.6623
2009-03-13,3239.3361
2009-03-14,3268.6381
2009-03-15,3268.6381
2009-03-19,3287.6844
2009-03-20,3336.0327
2009-03-21,3401.9622000000004
2009-03-22,3469.3568
2009-03-25,3538.2165
2009-03-26,3607.0762000000004
2009-03-27,3674.4708
2009-03-28,3727.2144
2009-03-29,3744.7956000000004
2009-04-01,3749.1909
2009-04-02,3823.9109999999996
2009-04-03,3900.0962000000004
2009-04-04,3977.7464999999993
2009-04-05,4056.8619
2009-04-08,4137.4424
2009-04-09,4219.487999999999
2009-04-10,4302.9987
2009-04-11,4352.8121
2009-04-12,4421.6718
2009-04-15,4354.2772
2009-04-16,4289.8128
2009-04-17,4283.9524
2009-04-18,4256.1155
2009-04-19,4171.139700000001
2009-04-22,4089.0941000000003
2009-04-24,4089.0941000000003
2009-04-26,4089.0941000000003
2009-04-29,4089.0941000000003
2009-04-30,4008.5136
2009-05-01,4049.5364
2009-05-06,4064.1874
2009-05-07,4055.3968
2009-05-08,4049.5364
2009-05-09,4049.5364
2009-05-10,3968.9559
2009-05-13,3922.0727
2009-05-14,3891.3056
2009-05-15,3891.3056
2009-05-16,3831.2364999999995
2009-05-17,3859.0733999999998
2009-05-20,3853.2129999999993
2009-05-21,3844.4224
2009-05-22,3825.3761000000004
2009-05-23,3800.4694
2009-05-24,3787.2834999999995
2009-05-27,3781.4231
2009-05-28,3734.5398999999998
2009-05-29,3731.6097000000004
2009-05-30,3725.7493
2009-05-31,3653.9593999999997
2009-06-03,3724.2842000000005
2009-06-04,3730.1446
2009-06-05,3756.5164
2009-06-06,3775.5627000000004
2009-06-07,3848.8177000000005
2009-06-10,3810.7251
2009-06-11,3869.3291000000004
2009-06-12,3886.9103
2009-06-13,3895.7009
2009-06-14,3897.1659999999997
2009-06-17,3904.4914999999996
2009-06-18,3920.6076000000003
2009-06-19,3929.3982
2009-06-20,3942.5841
2009-06-21,3967.4908
2009-06-24,3979.2116
2009-06-25,4033.4202999999998
2009-06-26,4114.0008
2009-06-27,4125.7216
2009-06-28,4206.3021
2009-07-01,4248.789999999999
2009-07-02,4174.0698999999995
2009-07-03,4131.581999999999
2009-07-04,4130.1169
2009-07-05,4055.3968
2009-07-08,4033.4202999999998
2009-07-10,4097.8847000000005
2009-07-11,4130.1169
2009-07-12,4212.162499999999
2009-07-15,4261.9759
2009-07-16,4228.278600000001
2009-07-18,4169.6746
2009-07-19,4087.6289999999995
2009-07-22,4018.7693
2009-07-23,4092.0243
2009-08-05,3670.0755
2009-08-06,3634.9131
2009-08-09,3620.2621000000004
2009-08-12,3580.7044
2009-08-13,3563.1232000000005
2009-08-14,3507.4494
2009-08-15,3516.2400000000002
2009-08-16,3522.1004
2009-08-19,3527.9608
2009-08-21,3548.4722
2009-08-22,3583.6346000000003
2009-08-23,3589.495
2009-08-26,3599.7507000000005
2009-08-27,3668.6104
2009-08-28,3686.1916
2009-08-29,3689.1218
2009-08-30,3762.3768
2009-09-02,3757.9814999999994
2009-09-03,3746.2607000000003
2009-09-04,3728.6795
2009-09-05,3756.5164
2009-09-06,3794.6089999999995
2009-09-09,3869.3291000000004
2009-09-10,3917.6774
2009-09-11,3886.9103
2009-09-12,3875.1894999999995
2009-09-13,3826.8412000000003
2009-09-17,3806.3298
2009-09-18,3778.4928999999997
2009-09-19,3788.7486000000004
2009-09-20,3825.3761000000004
2009-09-23,3863.4687000000004
2009-09-25,3914.7472000000002
2009-10-01,3914.7472000000002
2009-10-02,3913.2821000000004
2009-10-03,3911.8169999999996
2009-10-04,3923.5378
2009-10-07,3925.0029
2009-10-10,3929.3982
2009-10-11,3932.3284
2009-10-14,3930.8633
2009-10-15,3919.1424999999995
2009-10-16,3905.9566
2009-10-17,3882.5149999999994
2009-10-18,3876.6546000000003
2009-10-21,3864.9338
2009-10-22,3848.8177000000005
2009-10-23,3829.7714
2009-10-24,3813.6553
2009-10-25,3803.3996
2009-10-28,3794.6089999999995
2009-10-29,3804.8647
2009-10-30,3832.7016000000003
2009-10-31,3838.5619999999994
2009-11-01,3863.4687000000004
2009-11-04,3844.4224
2009-11-05,3831.2364999999995
2009-11-06,3812.1902000000005
2009-11-07,3796.0741000000003
2009-11-08,3785.8184
2009-11-11,3774.0976
2009-11-12,3760.9117
2009-11-13,3724.2842000000005
2009-11-14,3731.6097000000004
2009-11-15,3736.005
2009-11-18,3752.1211000000003
2009-11-19,3755.0512999999996
2009-11-20,3757.9814999999994
2009-11-21,3765.3069999999993
2009-11-22,3771.1674
2009-11-25,3775.5627000000004
2009-11-26,3779.9579999999996
2009-11-27,3782.8882000000003
2009-11-28,3785.8184
2009-11-29,3796.0741000000003
2009-12-02,3823.9109999999996
2009-12-03,3837.0969
2009-12-04,3842.9573
2009-12-05,3850.2828
2009-12-06,3859.0733999999998
2009-12-09,3879.5847999999996
2009-12-10,3886.9103
2009-12-13,3891.3056
2009-12-16,3920.6076000000003
2009-12-17,3927.9331
2009-12-18,3941.1189999999997
2009-12-19,3948.4444999999996
2009-12-20,3980.6767000000004
2009-12-23,3986.5371
2009-12-24,3989.4673
2009-12-26,3993.8626000000004
2009-12-27,3998.2579
2009-12-30,4005.5834
2009-12-31,4007.0484999999994
2010-01-01,4011.4438
2010-01-02,4020.2344
2010-01-03,4023.1646
2010-01-06,4027.5598999999997
2010-01-07,4030.4901
2010-01-08,4037.8156000000004
2010-01-09,4039.2807000000003
2010-01-10,4048.0712999999996
2010-01-13,4051.0014999999994
2010-01-14,4055.3968
2010-01-15,4061.2572000000005
2010-01-16,4072.9779999999996
2010-01-17,4077.3732999999997
2010-01-20,4090.5592
2010-01-21,4100.8149
2010-01-22,4133.0471
2010-01-23,4135.9773
2010-01-24,4143.3027999999995
2010-01-27,4153.558499999999
2010-01-28,4165.2793
2010-01-29,4169.6746
2010-01-30,4182.8605
2010-01-31,4190.186
2010-02-04,4204.8369999999995
2010-02-05,4212.162499999999
2010-02-06,4226.813499999999
2010-02-07,4237.0692
2010-02-10,4254.6503999999995
2010-02-11,4270.7665
2010-02-12,4285.4175
2010-02-13,4319.1148
2010-02-14,4342.5564
2010-02-18,4354.2772
2010-02-19,4377.7188
2010-02-20,4408.4859
2010-02-21,4428.9973
2010-02-24,4452.4389
2010-02-25,4462.6946
2010-02-26,4475.880499999999
2010-02-27,4493.461700000001
2010-02-28,4505.1825
2010-03-03,4513.9731
2010-03-04,4534.4845
2010-03-05,4553.5307999999995
2010-03-06,4569.6469
2010-03-10,4584.2979
2010-03-11,4601.8791
2010-03-12,4607.7395
2010-03-13,4623.8556
2010-03-14,4631.1811
2010-03-17,4641.4367999999995
2010-03-18,4644.367
2010-03-19,4654.6227
2010-03-20,4659.018
2010-03-21,4667.8086
2010-03-24,4686.8549
2010-03-25,4705.9012
2010-03-26,4720.5522
2010-03-27,4792.3421
2010-03-28,4799.6676
2010-03-31,4802.5978
2010-04-01,4861.2018
2010-04-02,4889.0387
2010-04-03,4915.4105
2010-04-04,4922.736
2010-04-07,4959.3635
2010-04-08,5057.5252
2010-04-09,5139.5707999999995
2010-04-10,5217.2211
2010-04-14,5281.6855000000005
2010-04-15,5387.172699999998
2010-04-16,5297.8016
2010-04-17,5382.777399999998
2010-04-18,5488.2645999999995
2010-04-22,5596.682
2010-04-23,5498.5203
2010-04-24,5488.2645999999995
2010-04-25,5488.2645999999995
2010-04-28,5379.847199999998
2010-04-29,5379.847199999998
2010-06-03,3495.7286000000004
2010-06-04,3426.8689
2010-06-05,3374.1252999999997
2010-06-06,3368.2649
2010-06-09,3363.8696
2010-06-11,3363.8696
2010-06-12,3297.9401000000003
2010-06-13,3295.0099
2010-06-16,3292.0797000000002
2010-06-17,3297.9401000000003
2010-06-18,3299.4052
2010-06-19,3299.4052
2010-06-20,3300.8703
2010-06-23,3302.3354
2010-06-24,3309.6609
2010-06-25,3375.5904
2010-06-26,3442.985
2010-06-27,3426.8689
2010-06-30,3423.9387
2010-07-02,3423.9387
2010-07-03,3422.4736000000003
2010-07-04,3422.4736000000003
2010-07-08,3421.0085
2010-07-09,3419.5434
2010-07-10,3412.2179
2010-07-11,3356.5441
2010-07-14,3347.7535000000003
2010-07-15,3330.1722999999997
2010-07-17,3325.777
2010-07-18,3321.3817000000004
2010-07-21,3311.126
2010-07-22,3312.5911
2010-07-23,3340.428
2010-08-05,3089.8959
2010-08-06,3088.4307999999996
2010-08-07,3086.9657
2010-08-08,3085.5006000000003
2010-08-11,3044.4777999999997
2010-08-12,3015.1758
2010-08-13,3015.1758
2010-08-14,3001.9899
2010-08-15,2994.6644
2010-08-18,2993.1992999999998
2010-08-19,2993.1992999999998
2010-08-21,2993.1992999999998
2010-08-22,2988.804
2010-08-25,2988.804
2010-08-26,2988.804
2010-08-27,2987.3388999999997
2010-08-28,2982.9436
2010-08-29,2981.4785
2010-09-01,2981.4785
2010-09-02,2980.0134
2010-09-03,2978.5483
2010-09-05,2978.5483
2010-09-08,2978.5483
2010-09-09,2978.5483
2010-09-10,2919.9442999999997
2010-09-11,2862.8053999999997
2010-09-12,2805.6665000000003
2010-09-16,2749.9927000000002
2010-09-17,2764.6437
2010-09-18,2811.5269
2010-09-19,2830.5732000000003
2010-09-22,2827.643
2010-09-23,2826.1779
2010-09-24,2821.7826
2010-09-25,2783.69
2010-10-01,2783.69
2010-10-03,2785.1551
2010-10-06,2783.69
2010-10-07,2786.6202000000003
2010-10-10,2793.9457
2010-10-13,2792.4806000000003
2010-10-14,2791.0155
2010-10-15,2735.3417000000004
2010-10-16,2691.3887000000004
2010-10-17,2663.5517999999997
2010-10-20,2643.0404
2010-10-21,2638.6451
2010-10-22,2609.3431
2010-10-23,2606.4129
2010-10-24,2602.0176
2010-10-27,2599.0874
2010-10-28,2580.0411000000004
2010-10-29,2540.4834
2010-10-30,2527.2975
2010-10-31,2525.8324
2010-11-03,2524.3673
2010-11-04,2524.3673
2010-11-05,2522.9022
2010-11-06,2524.3673
2010-11-07,2541.9485
2010-11-10,2541.9485
2010-11-11,2541.9485
2010-11-12,2541.9485
2010-11-13,2537.5532
2010-11-14,2533.1578999999997
2010-11-17,2522.9022
2010-11-18,2518.5069
2010-11-19,2517.0418
2010-11-20,2528.7626
2010-11-21,2539.0183
2010-11-24,2540.4834
2010-11-25,2544.8787
2010-11-26,2559.5297
2010-11-27,2566.8552
2010-11-28,2607.878
2010-12-01,2675.2726000000002
2010-12-02,2754.388
2010-12-03,2834.9685
2010-12-04,2827.643
2010-12-05,2827.643
2010-12-08,2823.2477000000003
2010-12-09,2821.7826
2010-12-10,2821.7826
2010-12-16,2821.7826
2010-12-17,2745.5974
2010-12-18,2663.5517999999997
2010-12-19,2622.529
2010-12-22,2612.2733
2010-12-23,2590.2968
2010-12-24,2606.4129
2010-12-25,2626.9242999999997
2010-12-26,2629.8545
2010-12-29,2650.3659
2010-12-30,2719.2256
2010-12-31,2716.2954
2011-01-01,2706.0397000000003
2011-01-02,2670.8772999999997
2011-01-05,2659.1565
2011-01-06,2625.4592000000002
2011-01-07,2609.3431
2011-01-08,2603.4827
2011-01-09,2679.6679
2011-01-12,2667.9471000000003
2011-01-13,2597.6223
2011-01-14,2588.8317
2011-01-15,2565.3901
2011-01-16,2571.2505
2011-01-19,2558.0646
2011-01-20,2556.5995000000003
2011-01-21,2549.274
2011-01-22,2543.4136000000003
2011-01-26,2519.972
2011-01-27,2517.0418
2011-01-28,2505.321
2011-01-29,2500.9257
2011-01-30,2500.9257
2011-02-02,2512.6465
2011-02-03,2572.7156
2011-02-04,2626.9242999999997
2011-02-05,2644.5055
2011-02-09,2651.831
2011-02-10,2678.2028
2011-02-11,2755.8531000000003
2011-02-12,2708.9699
2011-02-13,2701.6444
2011-02-16,2681.1330000000003
2011-02-17,2678.2028
2011-02-18,2673.8075
2011-02-19,2670.8772999999997
2011-02-20,2670.8772999999997
2011-02-23,2665.0169
2011-02-25,2665.0169
2011-02-27,2665.0169
2011-03-02,2585.9015
2011-03-03,2584.4364
2011-03-04,2574.1807
2011-03-05,2581.5062
2011-03-06,2587.3666000000003
2011-03-09,2585.9015
2011-03-10,2584.4364
2011-03-11,2580.0411000000004
2011-03-12,2546.3438
2011-03-13,2471.6237
2011-03-16,2473.0888
2011-03-17,2459.9029
2011-03-18,2434.9962
2011-03-19,2423.2754
2011-03-20,2354.4157
2011-03-23,2348.5553
2011-03-24,2322.1835
2011-03-25,2328.0439
2011-03-26,2332.4392
2011-03-27,2339.7647
2011-03-30,2370.5318
2011-03-31,2411.5546
2011-04-02,2408.6244
2011-04-03,2396.9036
2011-04-06,2325.1137
2011-04-07,2301.6721000000002
2011-04-08,2267.9747999999995
2011-04-09,2259.1842
2011-04-13,2244.5332
2011-04-14,2240.1378999999997
2011-04-15,2235.7426
2011-04-16,2225.4869
2011-04-17,2216.6962999999996
2011-04-20,2150.7667999999994
2011-04-21,2147.8366
2011-04-22,2146.3714999999997
2011-04-23,2141.9762
2011-04-24,2128.7902999999997
2011-04-27,2131.7205
2011-04-28,2121.4647999999997
2011-04-29,2118.5346
2011-04-30,2114.1392999999994
2011-05-01,2114.1392999999994
2011-05-05,2108.2789
2011-05-06,2049.6749
2011-05-07,2039.4192
2011-05-08,2036.4889999999998
2011-05-11,1991.0709
2011-05-12,1985.2104999999997
2011-05-13,1977.8849999999998
2011-05-14,1970.5594999999998
2011-05-15,1964.6991
2011-05-18,1960.3037999999995
2011-05-19,1939.7923999999998
2011-05-20,1923.6762999999994
2011-05-21,1873.8628999999999
2011-05-22,1873.8628999999999
2011-05-25,1873.8628999999999
2011-05-26,1870.9327
2011-05-27,1868.0025
2011-05-28,1866.5374
2011-05-29,1843.0957999999996
2011-06-01,1819.6542
2011-06-02,1809.3985
2011-06-03,1785.9569
2011-06-04,1783.0267
2011-06-05,1780.0965
2011-06-08,1755.1897999999994
2011-06-09,1749.3293999999999
2011-06-10,1746.3992
2011-06-11,1742.0039
2011-06-12,1739.0737
2011-06-15,1724.4227
2011-06-16,1724.4227
2011-06-17,1722.9576000000002
2011-06-19,1702.4461999999999
2011-06-22,1702.4461999999999
2011-06-23,1700.9811000000002
2011-06-24,1700.9811000000002
2011-06-25,1695.1207
2011-06-29,1693.6556
2011-06-30,1696.5857999999996
2011-07-01,1699.516
2011-07-02,1700.9811000000002
2011-07-03,1703.9112999999995
2011-07-06,1706.8415
2011-07-07,1706.8415
2011-07-08,1756.6549
2011-07-09,1807.9334
2011-07-10,1854.8166
2011-07-13,1854.8166
2011-07-14,1870.9327
2011-07-15,1870.9327
2011-07-20,1891.4441000000002
2011-07-21,1910.4904
2011-07-22,1919.2809999999997
2011-07-23,1919.2809999999997
2011-07-24,1919.2809999999997
2011-07-27,1919.2809999999997
2011-07-28,1919.2809999999997
2011-07-29,1919.2809999999997
2011-07-30,1538.355
2011-07-31,1765.4455
2011-08-03,1763.9804
2011-08-04,1759.5851000000002
2011-08-05,1755.1897999999994
2011-08-06,1714.167
2011-08-07,1708.3066000000001
2011-08-10,1703.9112999999995
2011-08-11,1702.4461999999999
2011-08-12,1671.6791
2011-08-13,1673.1442
2011-08-14,1693.6556
2011-08-17,1695.1207
2011-08-18,1695.1207
2011-08-19,1695.1207
2011-08-21,1695.1207
2011-08-24,1692.1905
2011-08-25,1689.2602999999995
2011-08-27,1679.0046000000002
2011-08-28,1674.6092999999994
2011-08-31,1670.214
2011-09-01,1668.7488999999998
2011-09-02,1667.2837999999995
2011-09-04,1662.8885
2011-09-07,1657.0281000000002
2011-09-08,1652.6327999999994
2011-09-09,1640.912
2011-09-10,1626.261
2011-09-11,1626.261
2011-09-14,1626.261
2011-09-15,1626.261
2011-09-16,1621.8657
2011-09-17,1621.8657
2011-09-18,1618.9355
2011-09-21,1617.4704
2011-09-23,1617.4704
2011-09-24,1616.0052999999996
2011-09-25,1614.5402
2011-10-02,1614.5402
2011-10-05,1614.5402
2011-10-06,1626.261
2011-10-07,1626.261
2011-10-08,1626.261
2011-10-12,1626.261
2011-10-13,1626.261
2011-10-14,1624.7958999999998
2011-10-15,1624.7958999999998
2011-10-16,1624.7958999999998
2011-10-19,1624.7958999999998
2011-10-20,1623.3307999999995
2011-10-21,1623.3307999999995
2011-10-22,1623.3307999999995
2011-10-23,1624.7958999999998
2011-10-26,1632.1214
2011-10-27,1636.5167
2011-10-28,1637.9817999999996
2011-10-29,1637.9817999999996
2011-10-30,1639.4469
2011-11-02,1640.912
2011-11-03,1652.6327999999994
2011-11-04,1668.7488999999998
2011-11-05,1671.6791
2011-11-06,1671.6791
2011-11-09,1681.9347999999995
2011-11-10,1692.1905
2011-11-11,1708.3066000000001
2011-11-12,1756.6549
2011-11-13,1762.5152999999996
2011-11-16,1768.3757
2011-11-17,1769.8407999999995
2011-11-18,1772.771
2011-11-19,1781.5616000000002
2011-11-20,1774.2361
2011-11-23,1761.0502
2011-11-24,1759.5851000000002
2011-11-25,1759.5851000000002
2011-11-26,1755.1897999999994
2011-11-27,1752.2596
2011-11-30,1750.7945
2011-12-01,1746.3992
2011-12-02,1746.3992
2011-12-03,1743.469
2011-12-04,1742.0039
2011-12-07,1742.0039
2011-12-08,1743.469
2011-12-09,1747.8642999999995
2011-12-10,1749.3293999999999
2011-12-11,1758.1200000000001
2011-12-14,1759.5851000000002
2011-12-15,1759.5851000000002
2011-12-16,1761.0502
2011-12-17,1762.5152999999996
2011-12-18,1771.3058999999998
2011-12-21,1762.5152999999996
2011-12-22,1763.9804
2011-12-23,1755.1897999999994
2011-12-24,1753.7247
2011-12-25,1746.3992
2011-12-28,1743.469
2011-12-29,1743.469
2011-12-30,1740.5387999999996
2011-12-31,1740.5387999999996
2012-01-01,1734.6784
2012-01-04,1734.6784
2012-01-05,1731.7482
2012-01-06,1722.9576000000002
2012-01-07,1722.9576000000002
2012-01-08,1724.4227
2012-01-11,1720.0274
2012-01-12,1720.0274
2012-01-14,1720.0274
2012-01-18,1718.5622999999996
2012-01-19,1702.4461999999999
2012-01-20,1700.9811000000002
2012-01-21,1700.9811000000002
2012-01-22,1700.9811000000002
2012-01-25,1681.9347999999995
2012-01-26,1680.4696999999999
2012-01-28,1679.0046000000002
2012-01-29,1677.5395
2012-02-01,1677.5395
2012-02-02,1677.5395
2012-02-03,1674.6092999999994
2012-02-04,1673.1442
2012-02-05,1671.6791
2012-02-08,1671.6791
2012-02-09,1665.8187
2012-02-10,1659.9582999999996
2012-02-11,1659.9582999999996
2012-02-12,1657.0281000000002
2012-02-15,1657.0281000000002
2012-02-16,1654.0979
2012-02-17,1646.7723999999998
2012-02-18,1642.3771000000002
2012-02-19,1639.4469
2012-02-22,1630.6562999999994
2012-02-23,1585.2382
2012-02-24,1585.2382
2012-02-25,1585.2382
2012-02-26,1585.2382
2012-02-29,1585.2382
2012-03-01,1589.6335000000001
2012-03-02,1594.0287999999996
2012-03-03,1620.4006000000002
2012-03-04,1620.4006000000002
2012-03-07,1626.261
2012-03-08,1674.6092999999994
2012-03-09,1674.6092999999994
2012-03-10,1720.0274
2012-03-11,1759.5851000000002
2012-03-14,1812.3287
2012-03-15,1819.6542
2012-03-16,1821.1192999999996
2012-03-17,1828.4447999999995
2012-03-18,1829.9098999999999
2012-03-21,1829.9098999999999
2012-03-22,1837.2354
2012-03-23,1846.026
2012-03-24,1876.7931
2012-03-25,1875.328
2012-03-28,1869.4676000000002
2012-03-29,1869.4676000000002
2012-03-30,1865.0722999999996
2012-03-31,1862.1421000000003
2012-04-01,1878.2582
2012-04-04,1914.8857
2012-04-05,1952.9782999999995
2012-04-06,2010.1172
2012-04-07,2010.1172
2012-04-08,2024.7682
2012-04-11,2052.6051
2012-04-12,2055.5352999999996
2012-04-13,2093.6279
2012-04-14,2111.2091
2012-04-15,2112.6742
2012-04-18,2146.3714999999997
2012-04-19,2161.0224999999996
2012-04-20,2161.0224999999996
2012-04-21,2161.0224999999996
2012-04-25,2161.0224999999996
2012-04-26,2096.5581
2012-04-27,2093.6279
2012-04-28,2054.0702
2012-04-29,2051.14
2012-05-02,2052.6051
2012-05-03,2076.0467
2012-05-04,2074.5816
2012-05-05,2064.3259
2012-05-06,2051.14
2012-05-09,2074.5816
2012-05-10,2080.4419999999996
2012-05-11,2131.7205
2012-05-12,2111.2091
2012-05-13,2112.6742
2012-05-16,2141.9762
2012-05-17,2146.3714999999997
2012-05-18,2141.9762
2012-05-19,2141.9762
2012-05-20,2137.5809
2012-05-23,2137.5809
2012-05-24,2115.6043999999997
2012-05-25,2054.0702
2012-05-26,2049.6749
2012-05-27,2032.0937
2012-05-30,2032.0937
2012-05-31,2002.7917
2012-06-01,1986.6756000000003
2012-06-02,1986.6756000000003
2012-06-03,1985.2104999999997
2012-06-07,1973.4897
2012-06-08,1970.5594999999998
2012-06-09,1969.0944
2012-06-10,1933.9319999999998
2012-06-13,1931.0017999999995
2012-06-15,1933.9319999999998
2012-06-16,1932.4669
2012-06-17,1929.5366999999999
2012-06-20,1910.4904
2012-06-21,1909.0252999999996
2012-06-22,1843.0957999999996
2012-06-23,1841.6307
2012-06-24,1841.6307
2012-06-27,1841.6307
2012-06-28,1848.9562
2012-06-29,1851.8863999999999
2012-06-30,1900.2347
2012-07-01,1903.1649
2012-07-06,1903.1649
2012-07-07,1901.6997999999994
2012-07-08,1897.3044999999997
2012-07-11,1901.6997999999994
2012-07-12,1898.7696
2012-07-13,1898.7696
2012-07-14,1897.3044999999997
2012-07-15,1897.3044999999997
2012-07-18,1897.3044999999997
2012-07-19,1897.3044999999997
2012-07-20,1897.3044999999997
2012-07-21,1897.3044999999997
2012-07-22,1897.3044999999997
2012-07-25,2182.999
2012-07-26,2182.999
2012-07-27,2182.999
2012-07-28,2182.999
2012-07-29,2182.999
2012-08-01,2182.999
2012-08-02,2182.999
2012-08-03,2182.999
2012-08-04,2182.999
2012-08-05,2182.999
2012-08-08,2182.999
2012-08-09,2182.999
2012-08-10,2077.5117999999993
2012-08-11,2005.7219
2012-08-12,1936.8622
2012-08-15,1887.0487999999996
2012-08-16,1859.2119
2012-08-17,1843.0957999999996
2012-08-18,1812.3287
2012-08-19,1810.8636000000001
2012-08-23,1768.3757
2012-08-25,1797.6777
2012-08-26,1790.3522
2012-08-29,1743.469
2012-08-30,1721.4925
2012-08-31,1696.5857999999996
2012-09-01,1699.516
2012-09-02,1702.4461999999999
2012-09-05,1703.9112999999995
2012-09-06,1743.469
2012-09-07,1766.9106000000002
2012-09-08,1787.422
2012-09-09,1807.9334
2012-09-12,1840.1656
2012-09-13,1847.4911000000002
2012-09-14,1840.1656
2012-09-15,1832.8401000000001
2012-09-16,1831.375
2012-09-19,1828.4447999999995
2012-09-20,1828.4447999999995
2012-09-21,1831.375
2012-09-22,1832.8401000000001
2012-09-23,1835.7702999999995
2012-10-03,1838.7005
2012-10-04,1841.6307
2012-10-05,1847.4911000000002
2012-10-06,1911.9554999999998
2012-10-07,1977.8849999999998
2012-10-10,2004.2567999999994
2012-10-11,2027.6984
2012-10-12,2032.0937
2012-10-13,2046.7447
2012-10-14,2090.6977
2012-10-17,2117.0694999999996
2012-10-18,2119.9997
2012-10-19,2127.3251999999998
2012-10-20,2133.1856000000002
2012-10-21,2169.8131000000003
2012-10-24,2131.7205
2012-10-25,2122.9299
2012-10-26,2105.3487
2012-10-27,2121.4647999999997
2012-10-28,2139.046
2012-10-31,2131.7205
2012-11-01,2103.8836
2012-11-02,2099.4882999999995
2012-11-03,2099.4882999999995
2012-11-04,2096.5581
2012-11-07,2096.5581
2012-11-08,2095.093
2012-11-09,2095.093
2012-11-10,2095.093
2012-11-11,2095.093
2012-11-14,2095.093
2012-11-15,2095.093
2012-11-16,2095.093
2012-11-17,2040.8842999999995
2012-11-18,2017.4427
2012-11-21,2017.4427
2012-11-22,2017.4427
2012-11-24,2017.4427
2012-11-25,2017.4427
2012-11-28,2017.4427
2012-11-29,2017.4427
2012-11-30,2017.4427
2012-12-01,2017.4427
2012-12-02,2017.4427
2012-12-05,2017.4427
2012-12-06,2017.4427
2012-12-07,2017.4427
2012-12-08,2017.4427
2012-12-09,2017.4427
2012-12-13,2017.4427
2012-12-14,2017.4427
2012-12-15,2017.4427
2012-12-16,2017.4427
2012-12-19,2017.4427
2012-12-20,2017.4427
2012-12-21,2017.4427
2012-12-22,2017.4427
2012-12-23,2017.4427
2012-12-26,2017.4427
2012-12-27,2017.4427
2012-12-28,2017.4427
2012-12-29,2017.4427
2012-12-30,2017.4427
2013-01-03,2017.4427
2013-01-04,2017.4427
2013-01-05,2017.4427
2013-01-06,2017.4427
2013-01-09,2017.4427
2013-01-10,2017.4427
2013-01-11,2017.4427
2013-01-12,2017.4427
2013-01-13,2017.4427
2013-01-17,2017.4427
2013-01-18,2017.4427
2013-01-19,1936.8622
